CUST_ID;BALANCE;PURCHASES;CREDIT_LIMIT;PAYMENTS
C10001;40.900.749;95.04.00;1000.00.00;201.802.084
C10002;3.202.467.416;00.00;7000.00.00;4.103.032.597
C10003;2.495.148.862;773.17.00;7500.00.00;622.066.742
C10005;817.714.335;16.00;1200.00.00;678.334.763
C10006;1.809.828.751;1333.28.00;1800.00.00;140.005.777
C10007;627.260.806;7091.01.00;13500.0;6.354.314.328
C10008;1.823.652.743;436.02.00;2300.00.00;679.065.082
C10009;1.014.926.473;861.49.00;7000.00.00;688.278.568
C10010;152.225.975;1281.06.00;11000.0;1.164.770.591
C10011;1.293.124.939;920.12.00;1200.00.00;1.083.301.007
C10012;630.794.744;1492.18.00;2000.00.00;705.618.627
C10013;151.692.862;3217.99;3000.00.00;608.263.689
C10014;921.693.369;2137.93;7500.00.00;1.655.891.435
C10015;2.772.772.734;00.00;3000.00.00;805.647.974
C10016;6.886.213.231;1611.07.00;8000.00.00;1.993.439.277
C10017;2.072.074.354;00.00;3000.00.00;391.974.562
C10018;41.089.489;519.00.00;2500.00.00;254.590.662
C10019;1.989.072.228;504.35.00;13000.0;1.720.837.373
C10020;3.577.970.933;398.64;4000.00.00;1.053.980.464
C10021;2.016.684.686;176.68;2000.00.00;2.230.686
C10022;6.369.531.318;6359.95;11250.0;2.077.959.051
C10023;13.234.224;815.09.00;1800.00.00;2.359.629.958
C10024;3.800.151.377;4248.35.00;9000.00.00;9.479.043.842
C10025;5.368.571.219;00.00;6000.00.00;1.422.726.707
C10026;169.781.679;399.06.00;3000.00.00;215.306.142
C10027;161.596.724;102.00.00;1700.00.00;890.178.845
C10028;125.694.817;233.28.00;1000.00.00;207.773.715
C10029;7.152.864.372;387.05.00;10500.0;1.601.448.347
C10030;2.206.349;100.00.00;6900.00.00;160.767.773
C10031;1.213.621.996;3038.01.00;13000.0;4.230.323.491
C10032;1.162.273.324;1347.71;6000.00.00;645.998.299
C10033;6.732.823.064;324.95;10500.0;1.720.118.876
C10034;125.660.453;636.79;1200.00.00;423.449.696
C10035;3.517.101.616;547.28.00;11000.0;8.735.607.835
C10036;1.656.350.781;00.00;1800.00.00;351.500.199
C10037;7.427.076.941;00.00;9000.00.00;1.636.361.601
